/* Automate generate */
    Recipe_Paint_Small_Flag_of_Baltimore                   = "Флаг Балтимора",
    Recipe_Paint_Small_Flag_of_Bangladesh                  = "Флаг Бангладеша",
    Recipe_Paint_Small_Flag_of_England                     = "Флаг Англии",
    Recipe_Paint_Small_Flag_of_Erin_Go_Bragh               = "Большой флаг Эрин Го Браг",
    Recipe_Paint_Small_Flag_of_Eritrea                     = "Флаг Эритреи",
    Recipe_Paint_Small_Flag_of_Estelada                    = "Флаг Эстелады",
    Recipe_Paint_Small_Flag_of_Estonia                     = "Флаг Эстонии",
    Recipe_Paint_Small_Flag_of_Ethiopia                    = "Флаг Эфиопии",
    Recipe_Paint_Small_Flag_of_Feminism                    = "Флаг феминизма",
    Recipe_Paint_Small_Flag_of_Fiji                        = "Флаг Фиджи",
    Recipe_Paint_Small_Flag_of_Finland                     = "Флаг Финляндии",
    Recipe_Paint_Small_Flag_of_Florida                     = "Флаг Флориды",
    Recipe_Paint_Small_Flag_of_France                      = "Флаг Франции",
    Recipe_Paint_Small_Flag_of_French_Polynesia            = "Флаг Французской Полинезии",
    Recipe_Paint_Small_Flag_of_Friesland                   = "Флаг Фрисландии",
    Recipe_Paint_Small_Flag_of_Georgia                     = "Флаг Грузии",
    Recipe_Paint_Small_Flag_of_Georgia_US                  = "Флаг штата Джорджия",
    Recipe_Paint_Small_Flag_of_Germany                     = "Флаг Германии",
    Recipe_Paint_Small_Flag_of_Ghana                       = "Флаг Ганы",
    Recipe_Paint_Small_Flag_of_Great_Britain               = "Флаг Великобритании",
    Recipe_Paint_Small_Flag_of_Greece                      = "Флаг Греции",
    Recipe_Paint_Small_Flag_of_Greenland                   = "Флаг Гренландии",
    Recipe_Paint_Small_Flag_of_New_California              = "Флаг Новой Калифорнии",
    Recipe_Paint_Small_Flag_of_New_England                 = "Флаг Новой Англии",
    Recipe_Paint_Small_Flag_of_North_Carolina              = "Флаг Северной Каролины",
    Recipe_Paint_Small_Flag_of_South_Carolina              = "Флаг Южной Каролины",
    Recipe_Paint_Small_Flag_of_the_Aeon                    = "Флаг Эона",
    Recipe_Paint_Small_Flag_of_the_Apachee_Nation          = "Флаг нации апачи",
    Recipe_Paint_Small_Flag_of_the_Belarus_Resistance      = "Флаг белорусского сопротивления",
    Recipe_Paint_Small_Flag_of_the_Brotherhood_of_Steel    = "Флаг Братства Стали",
    Recipe_Paint_Small_Flag_of_the_Byzantine_Empire        = "Флаг Византийской империи",
    Recipe_Paint_Small_Flag_of_the_Cherokee                = "Флаг Чероки",
    Recipe_MakeTireRack  = "Сварить стойку для шин",
    Recipe_PaintTireRack = "Покрасить стойку для шин",
    KnitBigBlackScarf = "Связать большой черный шарф",
    KnitBigBlueScarf = "Связать большой синий шарф",
    KnitBigBrownScarf = "Связать большой коричневый шарф",
    KnitBigGreenScarf = "Связать большой зеленый шарф",
    KnitBigMagentaScarf = "Связать большой сиреневый шарф",
    KnitBigRedScarf = "Связать большой красный шарф",
    KnitBigWhiteScarf = "Связать большой белый шарф",
    Recipe_Make_Flight_Jacket_Vest = "Отрезать рукава",
}
